SALBRYNB,ROSETON,HQ_P1_P2,HQHIGATE,SHOREHAM,NORTHPORT
353,409.2,1357,0,-327,-147.9
316,591.5,1353,0,-220,-92.9
304,668.3,1229,0,-102,-46.4
256,543.3,1352,0,-100,-53.8
265,444.7,1196,0,-100,-49.1
150,344.1,1222,0,-113,-55.5
263,283.5,1355,0,-217,-118.6
190,518.0,1366,0,-222,-144.0
284,391.9,1366,0,-327,-148.8
299,615.4,1365,0,-329,-149.7
258,780.8,1462,0,-327,-101.3
314,787.8,1469,0,-224,-98.0
319,766.3,1467,0,-327,-104.0
302,818.7,1408,0,-328,-137.3
313,771.9,1406,0,-246,-106.2
344,768.7,1405,0,-233,-98.7
313,680.6,1409,0,-239,-89.8
326,750.2,1628,0,-136,-72.8
316,741.4,1711,0,-216,-98.0
327,735.8,1701,0,-207,-71.7
292,550.2,1681,0,-222,-79.0
317,634.6,1407,0,-327,-170.7
308,502.8,1406,0,-329,-180.0
310,90.3,1351,0,-329,-198.6
243,198.4,1241,0,-329,-195.9
270,375.9,1188,0,-329,-197.1
235,270.7,1189,0,-329,-158.0
218,230.1,1190,0,-329,-141.9
226,141.2,1187,0,-329,-90.5
256,116.8,1155,0,-329,-155.7
377,-46.7,1363,0,-329,-80.5
318,336.1,1574,0,-329,-155.4
296,487.3,1624,0,-329,-146.2
362,646.9,1699,0,-329,-206.8
352,749.4,1701,0,-329,-208.4
345,571.1,1701,0,-329,-200.3
354,682.4,1700,0,-329,-196.2
331,778.4,1701,0,-329,-203.5
329,706.9,1700,0,-329,-202.9
348,685.5,1704,0,-329,-207.1
361,644.9,1700,0,-329,-206.6
359,779.0,1699,0,-329,-198.4
349,555.0,1707,0,-329,-202.4
344,242.8,1701,0,-329,-218.3
342,602.0,1695,0,-329,-183.7
353,750.8,1570,0,-329,-203.0
384,594.6,1510,0,-329,-202.9
378,105.7,1438,0,-329,-184.0
309,35.4,1360,0,-327,-119.2
317,148.1,1355,0,-222,-48.7
315,167.1,1266,0,-222,-48.7
257,221.9,1270,0,-325,-29.7
166,292.4,1368,0,-247,-47.2
163,75.5,1180,0,-327,1.2
210,19.7,1559,0,-329,-0.0
302,243.6,1561,0,-329,-0.0
225,414.9,1563,0,-329,-0.0
241,523.4,1705,0,-330,-0.0
292,542.9,1730,0,-329,-0.0
293,342.1,1728,0,-329,-0.0
271,342.1,1729,0,-329,-0.0
267,384.2,1730,0,-329,-0.0
217,582.6,1728,0,-329,-0.0
215,612.5,1730,0,-329,-0.0
240,180.2,1729,0,-329,-0.0
237,295.6,1729,0,-329,-0.0
294,75.5,1729,0,-329,-0.0
325,208.0,1729,0,-329,-0.0
339,317.0,1724,0,-329,-0.0
246,53.4,1597,0,-329,-0.0
180,174.6,1593,0,-329,-0.0
269,35.7,1465,0,-329,-0.0
286,53.8,1384,0,-327,-0.0
270,172.7,1382,0,-182,-0.0
252,254.2,1382,0,-102,-0.0
255,305.9,1382,0,-100,-0.0
259,179.3,1379,0,-103,-0.0
198,37.5,1202,0,-220,-0.0
202,-11.5,1589,0,-327,-0.0
274,-39.4,1568,0,-329,-0.0
200,99.9,1569,0,-330,-0.0
149,318.9,1729,0,-330,-0.0
200,342.8,1753,0,-330,-0.0
183,409.9,1750,0,-330,-0.0
179,291.3,1752,0,-330,-0.0
215,311.1,1751,0,-330,-0.0
243,239.3,1752,0,-330,-0.0
229,270.0,1750,0,-330,-0.0
187,265.4,1748,0,-330,-0.0
198,405.5,1749,0,-330,-0.0
142,409.4,1748,0,-329,-0.0
127,205.6,1747,0,-329,-0.0
226,119.5,1693,0,-329,-0.0
245,129.0,1577,0,-329,-0.0
45,263.9,1571,0,-329,-0.0
226,147.7,1474,0,-329,-0.0
153,82.6,1398,0,-327,-0.0
71,386.9,1401,0,-222,-0.0
74,403.1,1451,0,-211,-0.0
77,345.5,1448,0,-219,-0.0
79,250.2,1445,0,-222,-0.0
95,156.7,1270,0,-326,-0.0
-73,135.2,1540,0,-329,-0.0
-60,54.6,1662,0,-329,-0.0
-93,216.8,1707,0,-329,-0.0
47,379.2,1706,0,-329,-0.0
-45,383.8,1707,0,-329,-0.0
19,267.0,1705,0,-329,-0.0
136,459.9,1706,0,-329,-0.0
148,370.2,1707,0,-329,-0.0
141,35.3,1706,0,-329,-0.0
190,-191.4,1709,0,-329,-0.0
90,245.4,1707,0,-329,-0.0
33,367.4,1706,0,-329,-0.0
12,594.2,1706,0,-329,-0.0
7,374.8,1705,0,-329,-0.0
92,496.0,1699,0,-329,-0.0
216,152.3,1599,0,-329,-0.0
102,600.5,1596,0,-329,-0.0
108,322.5,1536,0,-328,-0.0
195,429.0,1535,0,-327,-5.1
202,499.5,1537,0,-222,4.3
205,500.1,1535,0,-229,-10.1
202,401.0,1537,0,-229,118.8
132,271.2,1535,0,-229,145.4
-102,498.0,1541,0,-231,-114.1
-25,276.0,1676,0,-327,-133.6
-8,329.4,1755,0,-329,-124.9
46,494.7,1755,0,-329,-115.7
97,492.8,1754,0,-329,-130.3
99,339.1,1753,0,-329,-68.5
197,368.6,1753,0,-329,-103.8
225,378.8,1753,0,-329,-147.6
227,483.4,1750,0,-329,-114.2
210,319.3,1756,0,-329,-160.4
189,203.2,1756,0,-329,-114.6
149,351.3,1755,0,-329,-119.3
163,492.8,1755,0,-329,-44.5
167,631.6,1754,0,-329,7.0
183,151.5,1755,0,-329,-20.9
114,75.4,1699,0,-329,-78.7
88,6.7,1650,0,-329,-104.6
103,302.5,1647,0,-329,-92.5
160,128.2,1535,0,-329,-73.6
66,237.7,1528,0,-328,-74.1
166,300.6,1368,0,-271,-47.9
176,299.3,1368,0,-220,-44.8
170,359.7,1369,0,-199,-70.5
127,221.6,1367,0,-167,-62.6
13,87.3,1373,0,-326,-31.4
-35,50.0,1535,0,-328,-110.0
-61,286.4,1597,0,-329,-101.6
14,229.7,1728,0,-329,-178.9
63,194.9,1562,0,-329,-132.9
89,109.2,1617,0,-329,-133.0
110,102.5,1618,0,-329,-136.7
27,84.4,1623,0,-329,-125.7
180,113.0,1716,0,-329,-151.8
267,-32.2,1716,0,-329,-176.8
277,-89.4,1712,0,-329,-177.5
196,-42.8,1675,0,-329,-164.3
130,77.6,1805,0,-329,-107.0
133,124.6,1853,0,-329,-3.5
167,-35.5,1852,0,-329,-13.9
205,-71.2,1844,0,-329,-122.2
162,16.7,1594,0,-329,-194.7
237,47.9,1587,0,-329,-178.2
180,77.2,1397,0,-329,-73.9
223,45.4,1527,0,-329,-123.9
203,231.5,1375,0,-327,-1.1
182,348.1,1375,0,-222,-0.6
122,269.9,1414,0,-228,-0.9
66,261.9,1415,0,-199,-1.2
113,241.4,1411,0,-222,-4.5
99,201.9,1393,0,-326,-45.6
69,238.3,1653,0,-329,-83.6
92,275.6,1646,0,-329,-48.3
69,307.8,1491,0,-329,-191.0
89,338.1,1489,0,-329,-182.3
118,507.2,1497,0,-329,-182.1
82,442.3,1592,0,-329,-150.8
109,388.1,1590,0,-329,-179.5
67,343.2,1595,0,-329,-173.5
71,386.9,1705,0,-329,-189.5
83,691.9,1739,0,-329,-179.7
194,533.8,1845,0,-328,7.9
206,507.8,1840,0,-328,4.0
197,255.2,1835,0,-329,-5.4
84,187.8,1697,0,-329,-78.3
148,234.9,1553,0,-329,-162.0
279,265.5,1465,0,-329,-145.3
241,114.1,1351,0,-329,-94.3
233,85.4,1284,0,-326,-41.4
204,33.6,1236,0,-154,-53.4
212,-27.5,1236,0,-101,5.7
206,36.2,1236,0,-100,-8.2
216,19.0,1233,0,-101,1.4
67,-266.3,1240,0,-168,4.5
186,48.6,1486,0,-236,-192.8
207,95.5,1658,0,-230,-145.3
112,517.2,1660,0,-230,-19.7
77,721.4,1716,0,-227,-1.8
158,798.3,1715,0,-112,-3.7
232,780.8,1601,0,-110,-27.7
273,661.7,1600,0,-110,-127.5
285,629.3,1573,0,-112,-139.7
225,666.1,1580,0,-188,-31.6
199,750.1,1689,0,-227,-0.0
249,989.4,1248,0,0,-0.2
170,955.7,1249,0,0,4.0
179,888.8,1248,0,0,-2.2
34,494.5,1247,0,0,-0.0
12,751.1,1187,0,0,-0.0
62,529.5,1099,0,0,-0.0
1,588.1,1105,0,0,-0.0
12,126.9,1246,0,0,-0.0
49,223.5,1179,0,0,-0.0
5,177.7,1126,0,0,-0.0
-53,279.3,716,0,0,-0.0
33,272.2,680,0,0,-0.0
-3,201.6,836,0,0,-0.0
-79,197.2,1016,0,0,-0.0
-196,95.6,1084,0,0,-0.0
-165,-505.9,1180,0,0,-0.0
-71,-517.0,1185,0,0,-0.0
-89,-483.5,1250,0,0,-0.0
171,-508.0,1250,0,0,-0.0
246,-465.0,1252,0,0,-0.0
323,-496.5,1252,0,0,-0.0
288,-710.5,1251,0,0,-0.0
226,-716.0,1250,0,0,-0.0
214,-506.0,1251,0,0,-0.0
272,-470.5,1257,0,0,-0.0
191,-557.0,1449,0,0,-0.0
276,-742.5,1450,0,0,-0.0
156,-511.5,1447,0,0,-0.0
124,49.5,1404,0,0,-0.0
103,583.0,1448,0,0,-0.0
116,723.5,1432,0,0,-0.0
98,665.0,1194,0,0,-0.0
140,902.5,1194,0,0,-0.0
155,901.5,1236,0,0,-0.0
89,807.5,1307,0,0,-0.0
-7,734.5,1331,0,0,-0.0
112,638.0,1373,0,0,-0.0
51,196.5,1377,0,0,-0.0
50,132.5,1567,0,0,-0.0
165,-86.5,1502,0,0,-0.0
192,-61.5,1704,0,0,-0.0
198,-63.0,1740,0,0,-0.0
207,152.0,1565,0,0,-0.0
196,498.5,1425,0,0,-0.0
230,562.0,1739,0,0,-0.0
290,493.0,1652,0,0,-0.0
306,671.5,1538,0,0,-0.0
325,938.0,1544,9,0,-0.0
363,788.0,1656,12,0,-0.0
353,203.5,1735,0,0,-0.0
316,90.5,1734,0,0,-0.0
303,661.5,1646,0,0,-0.0
253,602.0,1642,0,0,-0.0
246,676.0,1580,0,0,-0.0
240,672.5,1505,0,0,-0.0
255,676.0,1197,0,0,-0.0
214,683.0,1403,0,3,-0.0
147,842.0,1404,0,3,-0.0
132,758.0,1405,0,3,-0.0
156,435.5,1479,0,3,-0.0
129,571.5,1436,0,3,-0.0
45,420.5,1470,0,3,-0.0
34,498.0,1463,0,3,-0.0
149,366.5,1345,0,3,-0.0
137,379.0,1411,0,2,-0.0
26,360.5,1414,0,2,-0.0
-42,464.5,1411,4,2,-0.0
-7,563.5,1413,3,2,-0.0
84,451.0,1413,0,2,-0.0
50,542.5,1414,89,2,-0.0
-107,828.0,1411,223,2,-4.9
-166,876.0,1411,224,2,-1.0
-164,427.5,1413,226,2,192.2
-157,232.5,1411,226,2,176.3
-114,245.0,1413,183,3,161.3
-152,302.0,1414,141,3,203.6
-158,553.5,1444,0,2,171.1
-50,704.0,1444,13,2,208.3
40,766.5,1443,21,2,204.2
136,776.0,1408,17,2,198.8
123,1071.0,1441,-6,3,178.3
115,939.0,1440,-2,3,-5.1
101,668.5,1463,0,3,38.5
109,598.6,1458,0,3,-4.9
101,577.5,1389,0,3,89.8
98,442.4,1414,0,3,187.6
148,147.3,1380,0,-20,4.8
141,393.7,1379,0,-107,6.2
118,466.4,1418,0,-109,-5.5
123,734.9,1423,134,-109,3.0
125,924.9,1527,213,-110,3.3
145,919.2,1132,223,-110,-0.3
123,592.2,37,208,-110,137.2
102,572.7,0,219,-110,5.8
113,821.8,0,202,-110,-3.4
103,938.6,0,13,-112,4.6
109,1061.0,0,19,-224,157.7
107,1134.8,0,36,-110,-8.6
159,1139.9,0,2,-30,1.0
202,1138.3,0,0,-110,-37.8
159,859.1,0,0,-227,147.9
122,968.3,0,0,-199,196.1
154,1294.7,0,0,-114,202.4
161,907.9,0,0,-147,196.6
185,647.5,0,0,-1,192.2
171,893.5,0,-1,2,0.9
174,1084.5,0,-142,2,6.7
161,1176.3,0,-104,3,196.7
129,1141.7,0,-2,3,194.0
175,1056.2,0,0,-3,193.3
162,968.5,0,0,-236,201.8
151,1053.2,0,18,-327,123.5
134,810.8,0,60,-329,176.5
162,757.9,0,48,-329,105.3
178,862.2,0,215,-329,-11.1
153,907.3,0,38,-329,-47.8
136,673.7,0,144,-329,47.3
159,807.8,0,94,-329,123.4
116,975.9,0,115,-329,147.3
55,971.4,0,61,-329,-2.9
-56,856.8,0,0,-329,56.7
-33,718.5,0,0,-329,57.3
-92,597.1,0,0,-329,-57.6
-79,854.1,0,0,-329,-64.0
67,858.2,0,0,-329,67.9
178,746.8,0,0,-329,69.5
193,1041.3,0,0,-329,202.1
184,1259.0,0,0,-327,188.7
215,973.1,0,0,-222,-4.7
402,1888.4,0,0,-436,-38.3
180,1106.1,0,0,-87,6.3
168,1189.3,0,0,-76,196.3
209,1060.0,0,0,-71,202.8
186,929.5,0,0,-215,196.8
138,694.6,0,0,-219,177.2
203,883.2,0,0,-219,88.0
196,1167.4,0,0,-219,-91.2
188,1063.9,0,0,-219,-97.3
183,1075.1,0,0,-219,-110.4
188,1113.3,0,0,-219,-75.1
190,1016.0,0,27,-219,-52.5
190,1182.4,0,51,-219,-99.8
186,1131.1,0,51,-219,-103.0
189,959.7,0,53,-219,-154.4
191,753.2,0,147,-219,-154.4
206,464.1,0,73,-219,-77.4
220,651.5,0,218,-219,-2.8
245,897.3,0,222,-184,4.9
246,950.9,23,218,-219,-6.1
205,629.1,250,6,-221,-102.9
209,724.4,511,0,-326,-95.0
179,570.2,292,0,-324,-98.0
239,358.6,291,0,-5,-86.0
243,328.3,293,0,2,-26.0
219,306.0,291,0,3,-5.9
239,43.2,293,0,3,-2.1
216,-40.7,291,0,3,-24.2
221,-142.2,287,0,0,-75.6
216,328.8,325,0,-99,-14.4
214,708.1,658,5,-217,-78.4
208,655.3,984,211,-227,-80.9
223,1003.2,1236,7,-112,-58.8
243,1249.3,1433,2,-110,-36.5
267,1138.2,1449,41,-112,-106.3
224,999.0,1458,11,-224,-54.9
219,846.3,1551,0,-230,-174.1
219,1103.1,1447,0,-230,-144.8
214,1233.6,1458,0,-230,-193.1
215,1117.2,1563,0,-230,-203.2
218,922.2,1563,58,-271,-184.1
219,727.6,1568,4,-220,-162.3
207,931.1,1599,75,-220,0.7
211,1143.6,1600,2,-119,-10.5
208,1129.9,1590,20,-227,-150.9
200,826.7,1489,20,-229,-128.3
104,338.1,1587,20,-222,-57.3
